INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8540,15423,414,"2003","Discriminate Use of Force","07/01/03 00:00:00","www.acq.osd.mil/dsb/","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8541,16542,1805,"2003","ESSAAC","07/16/03 00:00:00","earth.nasa.gov","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8542,16509,5257,"2003","Letter of report to FCC Chairman Powell concerning approximately one dozen technical and administrative recommendations.","07/25/03 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8543,16298,1889,"2003","HLW Accelerated Sludge Removal","05/20/03 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8544,16298,1889,"2003","High Activity TRU Waste Packaging","05/20/03 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8545,16298,1889,"2003","WIPP Non Compliant Item WAC","05/20/03 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8546,16298,1889,"2003","SRS National Pollution Discharge Elimination System (NPDES) Permit Revision","07/22/03 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8547,16298,1889,"2003","Historic Preservation at SRS","07/22/03 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8548,16298,1889,"2003","Deactivation & Decommissioning Plan","07/22/03 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8549,16298,1889,"2003","R Reactor Seepage Basin","07/22/03 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8550,16298,1889,"2003","Draft WVDP Waste Management Environmental Impact Statement.","07/22/03 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8551,16298,1889,"2003","Low Curie Salt Waste Stream Characterization","09/23/03 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8552,16298,1889,"2003","Comments, Concerns, and Recommendations on the Solar Evaporation Ponds Proposed Action Memorandum","11/07/02 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8553,15209,13864,"2003","Open to All, Title IX at Thirty","02/28/03 00:00:00","http://ed.gov/about/bdscomm/list/athletics/index.html","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8554,16380,5144,"2003","General Meeting & Focus Session - Minutes (March 24-26, 2003), 22 pp.","04/01/03 00:00:00","http://www.nareeeab.com","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8555,16274,66,"2003","Report of the Committee of Visitors to the Division of Physics","02/28/03 00:00:00","http://www.nsf.gov/od/gpra/cov_reports/2003/MPS/PHY_COV_Rpt.doc","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8556,16380,5144,"2003","Executive Committee Minutes - October 9, 2002","10/09/02 00:00:00","http://www.nareeeab.com","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8557,16380,5144,"2003","Executive Committee Minutes - March 6, 2003","03/06/03 00:00:00","http://www.nareeeab.com","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8558,16380,5144,"2003","Executive Committee Minutes - December 4, 2002","12/04/02 00:00:00","http://www.nareeeab.com","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8559,15510,105,"2003","FPRAC  CY 2001 Annual Summary","04/01/02 00:00:00","1900 E Street, NW,., Rm 5538, Washington, DC 20415",NULL);
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8560,15510,105,"2003","FPRAC CY 2002 Annual Summary","04/01/03 00:00:00","1900 E Street, NW., Rm 5538, Washington, DC 20415",NULL);
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8561,16508,2048,"2003","NANC Transmittal Letter to Chief, Wireline Competition Bureau Re:  Report on the California PUC Petition for Waiver of Contamination Threshold Rule","12/11/02 00:00:00","www.nanc-chair.org","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8562,16508,2048,"2003","NANC Transmittal Letter to Chief, Wireline Competition Bureau Re:  Final NANP Expansion/Numbering Optimization (NENO) Report","01/29/03 00:00:00","www.nanc-chair.org","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8563,16508,2048,"2003","NANC Transmittal Letter to Chief, Wireline Competition Bureau Re:  Soft Dial Tone Recommendation","01/29/03 00:00:00","www.nanc-chair.org","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8564,16508,2048,"2003","NANC Transmittal Letter to Chief, Wireline Competition Bureau Re: NPRM for Intermediate Numbers","01/29/03 00:00:00","www.nanc-chair.org","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8565,16508,2048,"2003","NANC Transmittal Letter to the Chief, Wireline Competition Bureau Re:  Use of Telephone Numbers as Universal Service Fund Allocator","05/14/03 00:00:00","www.nanc-chair.org","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8566,16508,2048,"2003","NANC North American Numbering Plan Administrator (NANPA) 2002 Performance Review and Rating  Report","05/21/03 00:00:00","www.nanc-chair.org","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8567,16508,2048,"2003","NANC Recommendation Letter to the Chief, Wireline Competition Bureau Re: Toll Free Database Management","05/29/03 00:00:00","www.nanc-chair.org","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8568,16508,2048,"2003","NANC Recommendation Letter to the Chief, Wireline Competition Bureau Re:  Inter-Service Provider LNP Operations Flows","08/21/03 00:00:00","www.nanc-chair.org","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8569,16149,1860,"2003","Annual Report to the Secretary","09/30/03 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8570,16054,1011,"2003","Annual Report to the Secretary","09/30/03 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8571,15997,1864,"2003","Annual Report to the Secretary","09/30/03 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8572,16380,5144,"2003","Detailed Recommendations to the 2001 Vanderhoef Interagency Report on the National Agricultural Library and 2002 Public Comments to The Report","12/06/02 00:00:00","http://www.nareeeab.com","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8573,16270,9487,"2003","Complex Environmental Systems - Synthesis for Earth, Life, and Society in the 21st Century","01/07/03 00:00:00","http://www.nsf.gov/ere","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8574,16275,1110,"2003","DBI COV Report - Training Cluster","05/07/03 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8575,15405,5277,"2003","The Fourth Annual Report to the President and the Congress of the Advisory Panel to Assess Domestic Response Capabilities for Terrorism Involving WMD","12/15/02 00:00:00","http://www.rand.org/organization/nsrd/terrpanel/","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8576,16303,133,"2003","Basic Research Needs to Assure a Secure Energy Future","02/28/03 00:00:00","http://www.sc.doe.gov/production/bes/BESAC/reports.html","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8577,16303,133,"2003","Committee of Visitors Review of the Materials Sciences and Eng. Division","05/05/03 00:00:00","http://www.sc.doe.gov/production/bes/BESAC/reports.html",NULL);
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8578,15561,48,"2003","FY 02 Annual Report","01/07/03 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8579,15499,126,"2003","Examination Program Booklet:  May 2003 Basic (EA-1) Examination, May 2003 Pension (EA-2B) Examination, and November 2003 Pension (EA-2A) Examination","01/10/03 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8580,15368,10725,"2003","Balanced Scorecard","12/18/02 00:00:00","http://www.dod.mil/dbb/tasks","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8581,15368,10725,"2003","Financial Management Modernization Review","12/18/02 00:00:00","http://www.dod.mil/dbb/tasks","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8582,15368,10725,"2003","Financial Indicators","12/18/02 00:00:00","http://www.dod.mil/dbb/tasks","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8583,15368,10725,"2003","MBA Recruitment","02/05/03 00:00:00","http://www.dod.mil/dbb/tasks","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8584,15368,10725,"2003","TRANSCOM-DLA Review","06/17/03 00:00:00","http://www.dod.mil/dbb/tasks","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8585,15368,10725,"2003","Outplacement Services in Support of BRAC and Competitive Sourcing","07/30/03 00:00:00","http://www.dod.mil/dbb/tasks","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8586,15368,10725,"2003","Working Capital Fund Management","07/30/03 00:00:00","http://www.dod.mil/dbb/tasks","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8587,15368,10725,"2003","Next Steps on DoD Core Competency Review","09/03/03 00:00:00","http://www.dod.mil/dbb/tasks","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8588,15368,10725,"2003","Supply Chain/Performance Based Logistics","09/30/03 00:00:00","http://www.dod.mil/dbb/tasks","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8589,16232,1176,"2003","The Nuclear Physics Scientific Horizon: Projects for the Next Twenty Years","03/03/03 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8590,16542,1805,"2003","ESSAAC Technology Subcommittee","11/12/02 00:00:00","earth.nasa.gov",NULL);
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8591,21331,1071,"2004","NASA Advisory Council Task Force on International Space Station Operational Readiness","10/15/03 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8592,21331,1071,"2004","NASA Advisory Council Task Force on International Space Station Operational Readiness","04/06/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8593,20902,5281,"2004","2003 Annual Report of the ATP Advisory Committee","06/30/04 11:18:32",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8594,20921,1100,"2004","Working Group Meeting on Geosphere Transport at Yucca Mountain","08/03/04 00:00:00","11545 Rockville Pike, Rockville, MD  20854",NULL);
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8596,20921,1100,"2004","Research on Model Uncertainty","08/04/04 00:00:00","11545 Rockville Pike, Rockville, MD  20852","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8597,20920,207,"2004","NUREG-1635, Vol. 6, Review and Evaluation of the Nuclear Regulatory Commission Safety Research Program, A Report to the U.S. Nuclear Regulatory Commission","02/28/04 00:00:00","11545 Rockville Pike, Rockville, MD  20852","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8598,21291,704,"2004","TSAC Resolution for CG to seek Statutory Authority for Recreational  Boater Education","09/28/04 00:00:00","http://www.uscg.mil/hq/g-m/advisory/index.htm    [Minutes 9/28/04 ,Enclosure (5) ]",NULL);
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8599,21291,704,"2004","Status Report of Working Group on STCW Implementation","09/28/04 00:00:00","http://www.uscg.mil/hq/g-m/advisory/index.htm    [Minutes 9/28/04 ,Enclosure (7) ]","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8600,21161,185,"2004","Annual Report to the Secretary","03/01/04 09:33:29",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8601,20900,9481,"2004","Meeting Summary  and Recommendations of the Race and Ethnic Advisory Committee","05/07/04 00:00:00",NULL,NULL);
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8602,20879,1397,"2004","Meeting Summary and Recommendations of the Race and Ethnic Advisory Committees","05/07/04 00:00:00",NULL,NULL);
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8603,20488,1282,"2004","Report to the Secretary of Agriculture -- Forestry Research Advisory Council","09/30/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8604,20382,5144,"2004","Request for Applications (RFA) for the new Integrated Organic Program","03/26/04 00:00:00","www.nareeeab.com",NULL);
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8605,20842,452,"2004","Observations on U.S. Petroleum Supply (December 2004)","09/30/04 00:00:00","www.npc.org","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8606,21330,1067,"2004","Biological & Physical Research Advisory Committee Report","02/13/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8607,20655,16594,"2004","Workplace Diversity:  A Global Necessity and an Ongoing Commitment","06/14/04 00:00:00","http://www.fcc.gov/DiversityFAC/061404/materials-view.html","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8608,21331,1071,"2004","NASA Advisory Council Task Force on International Space Station Operational Readiness","09/30/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8609,24537,20330,"2005","Annual Report to Congress","01/25/05 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8610,24549,430,"2005","Trusted Access Task Force Report","01/19/05 00:00:00",NULL,"Yes");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8611,23001,734,"2005","SAB Report on Recommendations on the FY04 Scientific &Technological Achievement Awards (STAA) Nominations  (EPA-SAB-05-005)","01/26/05 00:00:00","http://www.epa.gov/sab/pdf/sab_05_005.pdf","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8612,23022,124,"2005","Advisory Council on Clean Air Compliance Analysis Response to Agency Request on Cessation Lag (EPA-COUNCIL-LTR-05-001)","12/06/04 00:00:00","http://www.epa.gov/sab/pdf/council_ltr_05_001.pdf","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8613,24830,2043,"2005","Water Master Function - Measuring, Monitoring, Reporting and Enforcement","05/11/05 00:00:00","Bureau of Reclamation, 1917 Marsh Road, Yakima WA 98901","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8614,23132,10725,"2005","Financial Audit Strategy","11/17/04 00:00:00","http://www.defenselink.mil/dbb/pdf/FinancialAuditStrategyTask.pdf","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8615,23132,10725,"2005","Performance Based Management","07/28/05 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8616,22947,170,"2005","Therer were no formal, substantive committee and subcommittee reports during this year.","07/14/05 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8617,22936,711,"2005","National Advisory Council on Indian Education Annual Report FY 2004-2005","06/30/05 00:00:00","http://www.ed.gov/about/offices/list/oese/oie/index.html","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8618,23035,119,"2005","A Comparison of the Results of Studies on Pesticides from 1- or 2-Year Dog Studies with Dog Studies of Shorter Duration","07/13/05 00:00:00","http://www.epa.gov/scipoly/sap/htm","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8620,22845,10724,"2005","Committee Findings","01/05/05 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8621,24389,949,"2005","Annual Recommendations to the Secretary of Health and Human Services","07/25/05 00:00:00","http://www.bphc.hrsa.gov/migrant/NACMHRecommendations.htm","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8622,16504,5254,"2003","Report from the July 7, 2003 Meeting","09/20/03 00:00:00","www.fcc.gov/oet/tac under the document from the July 7, 2003 meeting","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8623,16380,5144,"2003","Federal Registers (MANY)","10/08/02 00:00:00","http://www.nareeeab.com","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8624,15442,9486,"2003","Minutes and Report of Committee Recommendations: 2002","10/02/02 15:17:27",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8625,16380,5144,"2003","Executive Committee Minutes - January 10, 2003","01/10/03 00:00:00","http://www.nareeeab.com","No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8626,16089,13887,"2003","National Advisory Committee on Children and Terrorism Executive Summary","06/01/03 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8627,16298,1889,"2003","Preface to the Site Transition Framework for Long-Term Stewardship","10/09/02 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8628,16298,1889,"2003","DOE Oak Ridge Toxic Substances Control Act Incinerator RCRA Part B Permit Application","11/13/02 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8629,16298,1889,"2003","Supplemental Technology Testing Downselect Decision	","09/05/03 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8630,16298,1889,"2003","Transuranic (TRU) Waste in the Tanks	","09/05/03 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8631,16298,1889,"2003","Revised Draft Hanford Solid Waste Environmental Impact Statement	","04/04/03 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8632,16298,1889,"2003","Hanford Budget Process	","04/04/03 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8633,16537,24,"2003","NASA Minority Business Resource Advisory Committee Minutes","04/09/03 00:00:00",NULL,NULL);
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8634,16298,1889,"2003","Passive Treatment of F/H Area Groundwater","05/20/03 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8635,20846,1889,"2004","(INEEL) Letter to Brad Bugger from Chair Monte Wilson regarding Press Releases from the INEEL CAB [Title: Department of Energy Review of Citizens Adv","03/23/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8636,20846,1889,"2004","(INEEL) Letter to Beth Sellers from Chair Monte Wilson transmitting Recommendation #112 [Title: Comments on the Modification to the Hazardous Waste F","03/24/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8637,20846,1889,"2004","(INEEL) Letter to Steve Zappe from Chair Monte Wilson transmitting comments on the Modification to the Hazardous Waste Facility Permit for Waste Isol","03/24/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8638,20846,1889,"2004","(INEEL) Letter to Beth Sellers from Chair Monte Wilson transmitting Recommendation #113 [Title: Transmittal of Recommendation 113]","03/24/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8639,20846,1889,"2004","(INEEL) Letter to John Kotek from Chair David Kipping transmitting reactions to presentation on the Potential Impacts of INEEL Mission on the Cleanup","06/03/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8640,20846,1889,"2004","(INEEL) Letter to Rick Provencher from Chair David Kipping transmitting questions and concerns about Pit 4 [Title: Questions and Concerns About Pit 4","06/03/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8641,20846,1889,"2004","(INEEL) Letter to Elizabeth Sellers from David Kipping expressing thanks and suggestions about the INEEL Information Fair [Title: INEEL Information F","06/08/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8642,20846,1889,"2004","(INEEL) Letter to Jessie Roberson from Chair David Kipping to accept appointment to the Environmental Management Site Specific Advisory Board on beha","07/14/04 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8643,20846,1889,"2004","(PGDP CAB )  Letter to William E. Murphie; re: Ranking of Membership for the PGDP CAB","11/25/03 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8644,20846,1889,"2004","(PGDP CAB )  Letter to William E. Murphie; re: Comments on the Site Management Plan from the PGDP CAB","12/15/03 00:00:00",NULL,"No");
INSERT INTO Reports97_08 (ID, CID, CNo, FY, ReportTitle, ReportDate, ReportLink, IsPresidentialActionRequired) VALUES (8645,20846,1889,"2004","(PGDP CAB )  Discontinuation of the S&T Landfills Site Investigation","01/28/04 00:00:00",NULL,"No");
