INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8841,24752,16582,"2005","Continue","No ","Enacted","The Committee has completed negotiations under the No Child Left Behind Act of 2001 on eight proposed rules affecting Indian education and will reconvene to consider public comments after the proposed rules are published for public comment. Six rules were published February 25, 2004.  Two proposed rules were published July 12, 2004.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8842,24793,16609,"2005","Continue",NULL,NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8843,24737,21402,"2005","Continue","No ","Enacted",NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8844,24738,21405,"2005","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8845,24722,21411,"2005","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8846,24849,24849,"2005","Terminate","No ","Enacted","These committees submitted their individual reports to the Secretary, therefore completing their mission.  The 10 regional committees were terminated on May 1, 2005.  Ten regional advisory committees were established under one charter. Each committee submitted their annual report under the subcommittee category in this over all report.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8847,24920,164,"2005","Continue","No ",NULL,"The Advisory Committee on Voluntary Foreign Aid (ACVFA) continues to fulfill its primary mandate to advise the U.S. Agency for International Development (USAID) and other U.S. Government agencies on foreign assistance issues that affect the U.S. private voluntary sector.  ACVFA also advises the private voluntary community on its relations with U.S. Government agencies involved in foreign affairs and foreign aid, and helps to foster public interest in international development.  The Committee provides expert, independent guidance to the USAID Administrator with the aim of increasing the effectiveness of foreign assistance delivery, particularly those activities carried out by private voluntary organizations.  ACVFA's public meetings  provide an important forum for consultation and information sharing about a range of issues related to U.S. foreign assistance and the private voluntary sector.  Its meeting reports are disseminated widely and are a vehicle not only for conveying Committee recommendations and public input, but also for raising the awareness of the American people about foreign assistance and international cooperation. Each meeting focuses on a timely and important issue and/or initiative that demonstrates that development is a key element of U.S. foreign policy and national security.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8848,24929,1230,"2005","Continue","No ","Enacted",NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8849,24930,24930,"2005","Continue","No ","Enacted","This committee was established to (1) identify options for changing our health care system so that every American has ""the ability to obtain quality, affordable health care coverage,"" (2) provide for a nationwide public debate about improving the health care system; and (3) develop a final set of recommendations to the President and Congress that reflects the results from that debate.  

This report will be provided to the President and Congress after this committee is terminated on March 25, 2007.

Summaries and transcripts of each meeting are available to the general public at URL www.citizenshealthcare.gov.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8850,24931,449,"2005","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8851,24932,445,"2005","Continue","No ",NULL,"None");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8852,24934,460,"2005","Terminate","Yes",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8853,24935,459,"2005","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8854,24936,82,"2005","Terminate","No ",NULL,"William  I. Weinig, Program Manager
 

Subjects covered in the American Statistical Association meetings with the Energy Information Administration included such areas as using data from combined heat and power plants to estimate industrial natural gas prices, managing risk in energy markets, State level coal forecasting, estimating monthly data for non-utility generation and fuel consumption from an annual and a monthly related time series, estimating and presenting power sector fuel use in EIA publications and analyses, attributes of EIA’s  “enhanced” Voluntary Reporting of Greenhouse Gases Program, organization and delivery of energy information in a spatially referenced form, and a paper  by a Committee guest, former Committee member and previous  EIA Administrator titled, “ASA Committee on Energy Statistics Contributions to EIA.”  Additional topics and discussion included  EIA’s survey quality effort:  were is EIA going? (in three parts): an overview of EIA’s survey quality initiatives, survey quality efforts of EIA’s Office of Coal, Nuclear, Electric and Alternate Fuels, and survey quality via Performance-Based Service Contracting.  Other sessions included discussion of the new law on data confidentiality and EIA’s response, a presentation by a Committee guest on an alternative natural gas production estimation procedure, discussion of EIA’s (Draft) Electricity Transmission Study, redesign of the EIA-906, Power Plant Report, and using data from combined heat and power plants to estimate natural gas industrial prices.









");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8855,24937,11977,"2005","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8856,24938,10671,"2005","Terminate","No ","Enacted","This committee terminated at the end of FY2005.  A new slightly revised committee will be formed in FY2006 as a result of the Energy Policy Act of 2005");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8857,24939,444,"2005","Continue","No ","Enacted","The Department is reviewing the basis upon which members are appointed. Those individuals expected to provide advice based upon their ""expertise"" will be appointed as special government employees.  This process is under way and will be completed as quickly as possible.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8858,24893,24893,"2005","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8859,24897,13884,"2005","Terminate","No ","Enacted","The National ECR Advisory Committee has completed its final report of recommendations. The Committee term expired on April 30, 2005 and its charter will not be renewed or extended.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8860,24941,461,"2005","Terminate","Yes",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8861,24942,446,"2005","Terminate","No ",NULL,"The current authorization expired in fiscal year 2001.   All of the appointments for members have expired.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8862,24943,452,"2005","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8863,24944,9555,"2005","Continue","No ",NULL,"The committee was established by an executive order and not a public law.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8864,24945,21268,"2005","Terminate","No ","Enacted","The Worker Compensation Assistance Advisory Committee will terminate due to the Fiscal Year 2005 National Defense Authorization Act abolishes Part D of the Energy Employees Occupational Illness Compensation Program Act administered by the Department of Energy (DOE) and replaces it with a new system of federal payments called Part E to be administered by the Department of Labor (DOL). 

");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8865,24946,133,"2005","Continue","No ","Enacted",NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8866,24947,10674,"2005","Continue","No ","Enacted",NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8867,24948,5298,"2005","Continue","No ","Enacted","The Department is reviewing the basis upon which members are appointed. Those individuals expected to provide advice based upon their ""expertise"" will be appointed as special government employees. This process is under way and will be completed as quickly as possible. New members have been appointed and are awaiting the swearing in process for SGEs.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8868,24949,1176,"2005","Continue","No ",NULL,"This Committee is a joint committee between DOE and NSF with both agencies sharing the direction of NSAC, but DOE will have the adminstrative responibility for the committee.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8869,24950,453,"2005","Continue","No ",NULL,"None");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8870,24951,178,"2005","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8871,24952,1889,"2005","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8872,24953,12,"2005","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8873,24954,5227,"2005","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8874,22997,125,"2005","Continue","   ",NULL,"NEEAC did not meet this year due to the search for new members.  Minimum costs were incurred to suuport DFO reporting activities and contract maintenance.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8875,22998,163,"2005","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8876,23001,734,"2005","Continue","   ",NULL,"FY 2005: The SAB has approximately 30 Tier 1 members.  In total, including the SAB's standing committees (subcommittees) there were 122 members.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8877,23002,13879,"2005","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8878,23005,728,"2005","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8879,23006,5132,"2005","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8880,23010,719,"2005","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8881,23046,2028,"2005","Continue","No ","Enacted",NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8882,23047,1942,"2005","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8883,23858,11978,"2005","Continue","No ","Enacted","This charter serves as the charter for each county Resource Advisory Committee (RAC). The county RACs are listed as subcommittees. However, each county RAC functions independently as separate FACA committees. A total of 6 RACs have been chartered for this Region.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8884,23869,11980,"2005","Continue","No ",NULL,"Legislation not required.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8885,23871,13815,"2005","Continue",NULL,NULL,"This charter serves as the charter for each county Resource Advisory Committee (RAC).  The county RACs are listed as subcommittees.  However, each county RAC functions independently as separate FACA committees.  A total of 3 RACs have been chartered for this Region but only 2 RACs will be populated.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8886,23833,13855,"2005","Continue",NULL,NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8887,23859,11979,"2005","Continue",NULL,NULL,"This charter serves as the charter for each county Resource Advisory Committee (RAC). The county RACs are listed as subcommittees. However, each county RAC functions independently as a separate FACA committee. A total of 5 RACs have been chartered for this Region.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8888,23860,11981,"2005","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8889,23864,13816,"2005","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8890,23831,320,"2005","Continue",NULL,NULL,"1.	The Advisory Committee on Agriculture Statistics recommends communicating successful outcomes of the New Mexico Small Farms Pilot Study to State Directors in preparation for implementation nationally.

2.	The Advisory Committee on Agriculture Statistics recommends initiating interagency strategy sessions nationally with agencies for whom minority and small farm undercounting have been issues of concern.  Concurrently, establish on-going dialogue with other USDA agencies and community based organizations that work with small and limited resource farmers to ensure accurate census counting and assistance.

3.	The Advisory Committee on Agriculture Statistics recommends including a representative from the Minority and Small Farm Subcommittee on future external reviews of NASS programs and products.

4.	The Advisory Committee on Agriculture Statistics recommends keeping the crop production questions on the 2007 Census of Agriculture.

5.	The Advisory Committee on Agriculture Statistics recommends against adding the veal production questions on the 2007 Census of Agriculture.

6.	The Advisory Committee on Agriculture Statistics recommends changing the wording of the agri-tourism question on the census to “Agri-tourism and recreational services, such as farm or winery tours, hay rides, hunting, fishing, etc.”

7.	The Advisory Committee on Agriculture Statistics recommends adding a question to the 2007 Census of Agriculture in the Practices and Land Features section for “value added” on the farm to products.  This question can be used for follow-on surveys.

8.	The Advisory Committee on Agriculture Statistics recommends adding debt and lender questions (similar to those on ARMS) to the 2007 Census of Agriculture questionnaire. 

 
9.	The Advisory Committee on Agriculture Statistics recommends that NASS develop a process/strategy to include the collection of data relative to private and public common grazing land on the 2007 Census of Agriculture Census. 	

10.	The Advisory Committee on Agriculture Statistics recommends that the subcommittee on pesticide data use continue to study ways to enhanced Federal collection initiatives on pesticide data that is more comprehensive and complete for public consumption.

");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8891,29155,29155,"2006","Continue",NULL,NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8892,23845,1934,"2005","Continue",NULL,NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8893,23923,99,"2005","Continue","No ","Enacted",NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8894,23872,151,"2005","Terminate","No ",NULL,"The Advisory Council was active until 4/22/96 when the planning stage was completed.  The council has not met since that time, and has essentially dissolved. According to its authorizing legislation, the council terminates 10 years following the Secretary's approval of the river management plan.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8895,23829,1257,"2005","Continue","Yes","Enacted",NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8896,23919,1260,"2005","Continue","No ",NULL,"The Universal Cotton Standards Advisory Committee met on June 9-10, 2005 to consider proposals to the Universal Cotton Standards Agreement and to review the 2005 Universal Cotton Grade Standards. A proposal to create instrument cotton color standards was passed and forwarded to the Secretary of Agriculture for consideration. The proposal was approved by the Secretary on September 8, 2005 and will become effective on July 1, 2006.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8897,23922,1267,"2005","Continue",NULL,NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8898,23932,1273,"2005","Continue",NULL,NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8899,23933,1286,"2005","Continue",NULL,NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8900,23925,1294,"2005","Continue",NULL,NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8901,23926,1297,"2005","Terminate","Yes","Pending","Although in 20 above we reference a recommendation to seek legislation terminating the Council it is important to note that this Council is currently required by law. In compliance with the current law USDA must conduct a meeting of this Council at least once a year.  Funding in support of that meeting is thus necessary.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8902,23927,1299,"2005","Continue",NULL,NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8903,23928,1301,"2005","Continue","No ",NULL,"National Genetic Resources Advisory Council (NGRAC)

The NGRAC, a statutory committee, was established in March 1992, under the USDA Departmental Regulation 1043-8 as directed by Section 1632 of P.L. 101-624 of the 1990 Farm Bill. Its charter was last renewed in March 1999 and expired in March 2001.  The NGRAC is appointed by the Secretary of Agriculture, and its duties are solely advisory to the Secretary and the Director of the National Genetic Resources Program (NGRP) on matters concerning the NGRP, established by the U.S. Congress to: acquire, characterize, preserve, document, and distribute to scientists germplasm of all life forms important for food and agricultural production. The NGRAC responds to the important issues of the nation in respect to conserving and utilizing genetic resources for food and agriculture. It meets twice a year, and can consist of up to nine members appointed by the Secretary and seven or more ex-officio members. Two-thirds of the appointed members represent the scientific disciplines relevant to NGRP, and one-third represent the general public in relevant activities. Thus, it is likely that each of the life forms in NGRP (plants, forest species, animals, aquatics, insects, and microbes) is represented by only one appointed scientific member.  The most recent meeting of the NGRAC was in August 1999 in Washington, D.C.Five new members were newly appointed in September 2000. The NGRAC’s most recent recommendations to the Department and the Program are included on its web page at http://www.ars-grin.gov/ngrac/

Currently, the NGRAC is inactive, pending rechartering.  New members must be appointed, or current members reappointed.  It would meet at least once, and perhaps twice, in 2004, likely in the mid-late spring, and early autumn. The agenda for such meeting would, of course, be strongly determined by the chair and members, but the following issue would likely merit high priority for discussion: 1) international genetic resource treaties and agreements, e.g., the International Treaty for Plant Genetic Resources for Food and Agriculture; 2) review of USDA’s progress with acting on the previous NGRAC recommendation to the USDA and the NGRP to develop a road map (more explicit in relevant content than the broad Agricultural Research Service Six-Year Plan) and strategic plan for its genetic resources and genomics programs; 3) review of activities of other Advisory Committees, in particular those that deal with genetic resources, such as the ones on Agricultural Biotechnology and Invasive Species; 4) review of current budgets and fiscal status of USDA genetic resource programs; 5) review recent domestic and international developments associated with the application of intellectual property rights protection to plant genetic resources.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8904,23846,1306,"2005","Continue","   ",NULL,"None.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8905,29156,29156,"2006","Continue","No ","Enacted","N/A");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8906,29157,29157,"2006","Continue","No ","Enacted","By law, the advisory committee shall terminate on September 30, 2010.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8907,23897,1925,"2005","Continue","No ",NULL,"There are 12 committees listed as ""subcommittees"" under one charter.  However, each committee functions independently as a separate advisory committee.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8908,23898,1930,"2005","Continue",NULL,NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8909,23936,16577,"2005","Continue",NULL,NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8910,23830,16601,"2005","Continue",NULL,NULL,"The Task Force was established in the Farm Security and Rural Investment Act of 2002, but did not receive appropriations in the FY 2003 Omnibus Apropriations Bill.  H.R. 1559, the Emergency Wartime Supplemental Appropriations Act of 2003 included the language that will allow the Task Force to operate, and modified the purpose as well.  These modifications have been included in the new charter.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8911,23806,16611,"2005","Continue","   ",NULL,"The Southern Region's Resource Advisory Committees were established at the close of fiscal year 2003.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8912,23883,1932,"2005","Continue","No ","Enacted",NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8913,24243,1863,"2005","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8914,24295,166,"2005","Continue","   ",NULL,"15.  Other - National Scientific and Advisory");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8915,24318,752,"2005","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8916,24319,947,"2005","Continue","   ",NULL,"15. Other - National Scientific and Advisory");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8917,24287,826,"2005","Continue","No ","Enacted","No formal reports are required in the charter; the committee provides advice and recommendations through various means other than formal reports.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8918,24444,1964,"2005","Continue","No ","Enacted","No formal reports are required in the charter or legislation; the committee provides advice and recommendations through various means other than formal reports.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8919,24491,5136,"2005","Continue","No ","Enacted","The Department responded to the recommendations made by the Committee in August 2004.  At the meeting held on September 12, 2005, the CFSAC ex-officio members reported on efforts being undertaken by their respective agency to address the Committee's recommendations.  A summary of the September 2005 meeting is available on the website maintained for the Committee at http://www.hhs.gov/advcomcfs.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8920,24492,5147,"2005","Continue","No ","Enacted","The Committee met three times during FY 2005.  Recommendations were developed at each meeting that were  sent to the Acting Assistant Secretary for Health for review/consideration and to be forwarded to the Secretary.  Summaries of the Committee deliberations and recommendations made at the meetings, as well as the Department's responses, can be viewed by accessing the website that is maintained for the Committee at http://hhs.gov/bloodsafety.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8921,24493,1874,"2005","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8922,24288,248,"2005","Continue","No ",NULL,"15 Other - Scientific and Technical Peer Review.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8923,24435,777,"2005","Terminate","Yes","Pending","10b - The proposal to terminate nine Federal advisory committees that no longer carry out the purposes for which they were established has been included in the Advisory Committee Termination Act of 1994 (S.2463) and the NIH Reauthorization Bill of 1996 (S.1897).  These Bills were not passed.  NIH will continue to pursue legislation to terminate these advisory committees.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8924,24437,196,"2005","Continue","No ","Enacted","lthough this committee did not meet during FY 2005, time was spent for the routine care and maintenance of this committee such as the search for and nomination of new members to replace departing members,  preparation of the annual report and the renewal of the committee charter.  In addition, although several advisory committee meetings were considered, they did not occur due to resolution of outstanding issues.  Time was also spent appointing consultants as special government employees to be available to consult with the Agency on an as needed basis.  Lastly, staff time was used to supply the   advisory committees members  with the annual ethics materials and trainings.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8925,24438,1011,"2005","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8926,24387,1671,"2005","Continue",NULL,NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8927,24454,108,"2005","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8928,24425,817,"2005","Continue","No ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8929,24455,874,"2005","Continue","No ",NULL,"Although this committee did not meet during FY 2005, time was spent for the routine care and maintenance of this committee such as the search for and nomination of new members to replace departing members,  preparation of the annual report and the renewal of the committee charter.  In addition, although several advisory committee meetings were considered, they did not occur due to resolution of outstanding issues.  Time was also spent appointing consultants as special government employees to be available to consult with the Agency on an as needed basis.  Lastly, staff time was used to supply the   advisory committees members  with the annual ethics materials and trainings.");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8930,24456,931,"2005","Continue","   ",NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8931,24368,940,"2005","Continue","No ","Enacted",NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8932,24457,953,"2005","Continue","   ",NULL,"15.  Other - National Scientific and Advisory");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8933,24458,224,"2005","Continue",NULL,NULL,NULL);
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8934,24459,807,"2005","Continue","   ",NULL,"15. Other - Scientific and Technical Peer Review");
INSERT INTO Recommendations97_08 (ID, CID, CNo, FY, Recommendation, LegislationRequired, LegislationStatus, Remarks) VALUES (8935,24379,10710,"2005","Continue","No ","Enacted","At the August 17 & 18, 2005, APC Panel meeting, the membership voted unanimously to continue the APC Panel.  Please see the report of that meeting.");
