INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (12207,29116,1909,"2006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (12208,29051,42,"2006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (12209,28222,10804,"2006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (12210,28030,22888,"2006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (12211,29074,499,"2006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (12212,28483,21503,"2006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (12213,28936,971,"2006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (12214,29174,439,"2006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (12215,29151,2208,"2006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (12216,28122,2048,"2006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (12217,28291,10805,"2006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (12218,28145,2048,"2006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (12219,28882,814,"2006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (12220,28268,1294,"2006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (12221,28844,5136,"2006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (12222,28061,734,"2006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (12223,28345,10805,"2006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (12224,28644,5301,"2006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (12225,27953,16584,"2006",0,0,70000,0,7000,0,7500,0,2000,86500,0.5,0,0,75000,0,15000,0,7800,0,3000,100800,0.5);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (12226,28606,5305,"2006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (12227,28260,1294,"2006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (12228,28153,164,"2006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (12229,28598,136,"2006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (12230,29089,16554,"2006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (12231,28798,10710,"2006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (12232,28944,22803,"2006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (12233,27853,16581,"2006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (12234,28137,10672,"2006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (12235,28760,814,"2006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (12236,27931,386,"2006",0,0,8500,0,1871,0,231,0,5076,15678,0.05,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (12237,28866,814,"2006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (12238,27839,21506,"2006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (12239,27792,2017,"2006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
INSERT INTO SubcommitteesCosts98_08 (CostsID, CID, CNo, FY, PersPymtNonFedMemCurFY, PersPymtFedMemCurFY, PersPymtFedStaffCurFY, PersPymtConsultCurFY, TravPDiemNonFedMemCurFY, TravPDiemFedMemCurFY, TravPDiemFedStaffCurFY, TravPDiemConsultCurFY, OtherCurFY, TotalActual, ActualFedStaffSupportCurrentYr, PersPymtNonFedMemEstFY, PersPymtFedMemEstFY, PersPymtFedStaffEstFY, PersPymtConsultEstFY, TravPDiemNonFedMemEstFY, TravPDiemFedMemEstFY, TravPDiemFedStaffEstFY, TravPDiemConsultEstFY, OtherEstFY, TotalEstimated, EstimatedFedStaffSupportNextYr) VALUES (12240,29166,398,"2006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0);
