INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (76196,31241,11979,"2007","· Election of New Chair · Amount of Funds to be Allocated · Member Status · Project Status · 2007 Meeting dates · Project Proposal Solicitation","06/26/07 00:00:00","06/26/07 00:00:00","Open",NULL,"Flathead County Commissioner’s Meeting Room
Kalispell, MT  59901");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (76197,31241,11979,"2007","Project Presentations:  
1.	Blacktail Mtn. Snowmobile Connector Trail - SL; 
2.	Motorized Trail Sign Project - SL; 
3.	F.S. Trail Clearing and Maintenance-BCH; 
4.	Eastside Hungry Horse Reservoir Road Work-BCH;
5.	Volunteer Trail Maintenance, Noxious Weed Eradication and Campsite Restoration in the Northern Bob Marshall-BMWF; 
  
 Additional Topics;  

Public Comment;
Next Meeting Dates:  
· August 28 
· Sept. 4 
· Sept 11","08/07/07 00:00:00","08/07/07 00:00:00","Open",NULL,"Flathead County Commissioner’s Meeting Room
Kalispell, MT  59901");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (76202,33360,402,"2008","The purpose of the meeting is for the Board to provide expert advice on issues relating to educational policy, philosophy and objectives, the curriculum, program effectiveness, instructional methodology, aspects of organization and management, and plans for advancement and transformation.","11/08/07 00:00:00","11/09/07 00:00:00","Open",NULL,"U.S. Army War College (USAWC), Root Hall, Command Conference Room and Sites on carlisle barracks.");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (76203,33360,402,"2008","The purpose of the meeting is for the Board to provide expert advice on issues relating to educational policy, philosophy and objectives, the curriculum, program effectiveness, instructional methodology, aspects of organization and management, and plans for advancement and transformation.","04/18/08 00:00:00","04/19/08 00:00:00","Open",NULL,"U.S. Army War College (USAWC), Root Hall, Command Conference Room and Sites on carlisle barracks.");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (76209,34325,21541,"2008","Review of State Arts Agency Partnership Agreements (Arts Education sections) and policy discussion.","01/08/08 00:00:00","01/09/08 00:00:00","Open",NULL,"National Endowment for the Arts");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (76214,34555,389,"2008","ASB Summer Session CSR sub-committee wrap-up","07/14/08 00:00:00","07/23/08 00:00:00","N/A",NULL,"Irvine, CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (76241,31236,11979,"2007","Plan for selection of projects for funding in FY08.  County to advise amount allocated for RAC projects","06/28/07 00:00:00","06/28/07 00:00:00","Open","http://www.fs.fed.us/r1/kootenai/rac/documents.shtml","Kootenai National Forest
Supervisor's Office
Libby, Montana");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (76516,30591,402,"2007","Review M&S Initiatives","12/19/06 00:00:00","12/20/06 00:00:00","Open",NULL,"Williamsburg, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78175,33436,393,"2008","To review the undergraduate educational programs and provide a report of this meeting to the Air University Board of Visitors on 14 April 2008.","04/13/08 00:00:00","04/13/08 00:00:00","Open",NULL,"Maxwell Air Force Base, Montgomery Alabama
Bldg 836");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78176,34757,5132,"2008","Tier 2 NERL Subcommittee (telecon mtg) purpose:  to discuss the subcommittee's input to their draft letter report and follow-up from their December 11-12, 2007 face-to-face meeting.","01/18/08 00:00:00","01/18/08 00:00:00","Open","http://epa.gov/osp/bosc/pdf/nerl080118.pdf","Not Applicable; teleconference");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (76712,34814,5144,"2008","Renewable Energy Committee Teleconference Meeting","09/16/08 00:00:00","09/16/08 00:00:00","N/A",NULL,"Teleconference");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (76742,33428,30555,"2008","The Infectious Disease Subcommittee, in addition to members and subject matter experts, met to discuss potentials to utilize convalescent plasma therapy in case of an influenza pandemic. Topics of discussion included: historical use of convalescent plasma, blood products for Spanish Influenza Pneumonia, national program to treat Argentine Hemorrhagic Fever, human antibody response after recovery from H1, H3, and H5 Influenza or Vaccination, observations from the transfusion medicine service of the National Institute of Health, Convalescent plasma production from an industry perspective, regulatory issues for producing and administering, clinical guidelines, data collection, and reporting, and investigational new drug application.","02/05/08 00:00:00","02/06/08 00:00:00","N/A","http://www.ha.osd.mil/dhb","Alexandria, Virginia");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (76762,34374,29192,"2008","Purpose was to provide an overview of the RRAC roles and responsibilities, an overview of the FS and BLM recreation programs,complete by-laws,elect a chairperson, and establish a protocol for providing recommendations. Reviewed fee proposals from the FS and BLM.","11/05/07 00:00:00","11/06/07 00:00:00","Open","http://www.fs.fed.us/r5/passes/rrac/","Sacramento, CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (76784,30750,97,"2007","Navigation Operations Subcommittee","01/09/07 00:00:00","01/09/07 00:00:00","N/A","http://homeport.uscg.mil/mycg/portal/ep/channelView.do?channelId=-18426&channelPage=%2Fep%2Fchannel%2Fdefault.jsp&pageTypeId=13489","Houston Pilot's Office, Houston, TX");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (76799,31236,11979,"2007","Receive and review project proposals for funding in FY08","08/23/07 00:00:00","08/23/07 00:00:00","Open","http://www.fs.fed.us/r1/kootenai/rac/documents.shtml","Kootenai National Forest
Supervisor's Office
Libby, Montana");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (76801,31241,11979,"2007","
·	Review & Vote on Projects; 
 	
·	Discuss any Additional Topics;
 ·	Public Comment","09/11/07 00:00:00","09/11/07 00:00:00","Open",NULL,"Flathead County Commissioner’s Meeting Room
Kalispell, Mt  59901");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (77207,34320,5132,"2008","Tier 2 Computational Toxicology Subcommittee (telecon mtg) purpose:  to discuss the letter report that was drafted following the December 17-18, 2007 subcommittee meeting.","02/20/08 00:00:00","02/20/08 00:00:00","Open","http://epa.gov/osp/bosc/pdf/ctox080220.pdf","Not Applicable; teleconference.");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (77220,34320,5132,"2008","Tier 2 Computational Toxicology Subcommittee (face-to-face mtg) purpose:  Overview of National Center for Computational Toxicology (NCCT)
activities; presentations of NCCT work on ToxCast, IM/IT (information
management/information technology)--informatics, a Virtual Liver,
developmental systems biology, and arsenic biologically-based dose
response model (BBDR); wrap up with presentation of preliminary
findings; and discussion of the draft letter report.","12/17/07 00:00:00","12/18/07 00:00:00","Open","http://epa.gov/osp/bosc/pdf/ctox071217.pdf","EPA Main Campus, Research Triangle Park, NC");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (77221,33429,30555,"2008","Telephonic prepartory meeting of the Occupational and Environmental Health Subcommittee to review data regarding environmental exposures are Balad AB, Iraq.   The subcommittee drafted additional questions for and began to formulate draft recommendations","03/14/08 00:00:00","03/14/08 00:00:00","N/A",NULL,"Telephonic prepartory meeting of the Occupational and Environmental Health Subcommittee to review data regarding environmental exposures are Balad AB, Iraq.   The subcommittee members  formulated");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (77222,33429,30555,"2008","Telephonic preparatory meeting of the Occupational and Environmental Health Subcommittee.  The Subcommittee reviewed data related regarding an environmental assessment of Balad AB conducted by the Army and formulated draft recommendations for deliberation at the April Meeting of the Core Defense Health Board.","03/27/08 00:00:00","03/27/08 00:00:00","N/A",NULL,"Telephonic Preparatory meeting of the Occupational and Environmental Health Subcommittee.");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (77227,34548,30555,"2008","Preparatory TBI External Advisory Subcommittee Meeting.  Meeting held to research and develop recommendations and a report for deliberation by the parent Defense Health Board in open session at a future meeting.  Topics include: review of DHB Full Board Meeting discussion held on September 4-5, 2008; DoD pre-deployment cognitive testing program; summary of Neurocognitive Assessment Tool (NCAT) analysis of alternatives; NCAT technical questions for the DHB and summary of Department of Defense (DoD) NCAT research; Defense Center of Excellece (DCoE) TBI update; DoD post-deployment screening; Post-Deployment Health Assessment/Post-Deployment Health Reassessment (PDHA/PDHRA) recommendations from Walter Reed Army Institute for Research (WRAIR); Defense and Veterans Brain Injury Center (DVBIC) update; and a brief on the Department of Veterans Affairs (DVA) TBI screening program.
","09/22/08 00:00:00","09/23/08 00:00:00","N/A",NULL,"National Naval Medical Center
Building E, Room G-255
4301 Jones Bridge Road, Bethesda, Maryland 20814
");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (77244,34280,117,"2008","A Round Table Forum was convened including SCAS, LGAC and EPA officials to discuss issues both administrative and fiscal and how they impact small communities and local governments. Field Report in DVD format was presented to EPA management.","02/07/08 00:00:00","02/07/08 00:00:00","Open",NULL,"Environmental Protection Agency Headquarters in Washington, D.C.");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (77258,34075,16584,"2008","HSAC Meeting with SAC breakout sessions.  One day tour and demo's by Coast Guard before a full day of meeetings.","06/24/08 00:00:00","06/25/08 00:00:00","Closed",NULL,"Washington DC HSAC meeeting with SAC breakout sessions.");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (77272,34374,29192,"2008","To conduct a field trip to view fee sites on the Shasta Trinity NF and to review proposals from the FS and BLM.","06/24/08 00:00:00","06/25/08 00:00:00","Open","http://www.fs.fed.us/r5/passes/rrac/","Redding, CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (77295,34375,29192,"2008","To receive a recommendations concerning a recreation fee proposal on a national forest in the Eastern Region; and to discuss other items of interest related to the Federal Lands Recreation Enhancement Act of 2004.","02/26/08 00:00:00","02/26/08 00:00:00","Open","http://www.fs.fed.us/r9/rrac/index.php","Teleconference Meeting");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (77400,34733,389,"2008","IO Research, data collection","02/13/08 00:00:00","02/13/08 00:00:00","N/A",NULL,"Alexandria, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (77417,34318,5132,"2008","Tier 2 Homeland Security Subcommittee (face-to-face mtg) purpose: Overview of Multi-Year Plan Long Term Goals, poster session for highlighting and detailing specific research, subcommittee discussions to address subcommittee charge questions, and subcommittee report out of preliminary findings.","05/28/08 00:00:00","05/30/08 00:00:00","Partially Closed","http://www.epa.gov/osp/bosc/subcomm-hsec.htm","Marriott Kingsgate Hotel, 151 Goodman Street, Cincinnati, OH");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (77419,34803,5214,"2008","To review progress of last meeting and to consolidate work assignments
Minutes are contained in minutes of main panel","07/07/08 00:00:00","07/07/08 00:00:00","N/A","http://www.nopp.org/Dev2Go.web?id=207773","Teleconference");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (77435,41832,5320,"2008",NULL,"05/20/08 00:00:00","05/20/08 00:00:00","Open",NULL,"Via teleconference.");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (77448,33390,402,"2008","Focus Areas (2): BoV Members will investigate general school initiatives on teaching area studies and integrating culture into teaching.
BoV Members will conduct meetings with students, and faculty and deans to identify areas that affect the institute’s mission. 
","06/18/08 00:00:00","06/19/08 00:00:00","Open",NULL,"Defense Language Institute Foreign Language Center, Monterey, CA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (77469,33351,1848,"2008","Comprehensive discussion of Army-wide History Program; and drafting of recommendations to the Secretary of the Army.  Discussion of recommendations with AASA.","10/25/07 00:00:00","10/26/07 00:00:00","Open",NULL,"Center of Military History
Fort McNair
Washington, DC");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (77530,34442,5144,"2008","To interact with industry and state representatives, national organizations or institutions, local producers, or other groups that are interested in the issues with which the Specialty Crop Committee is charged.  Committee members will gather stakeholder input on priority research, extension, and education needs within the specialty crops industry and community, particularly in the Pacific Northwest.","08/21/08 00:00:00","08/21/08 00:00:00","Open",NULL,"Ellensburg Quality Inn
1700 Canyon Road
Ellensburg, WA 98926");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (77550,34442,5144,"2008","To interact with industry and state representatives, national organizations or institutions, local producers, or other groups that are interested in the issues with which the Specialty Crop Committee is charged.  Committee members will gather stakeholder input on priority research, extension, and education needs within the specialty crops industry and community, particularly in the Pacific Northwest.","08/20/08 00:00:00","08/20/08 00:00:00","Open",NULL,"Cotton Tree Inn
2300 Market Street
Mount Vernon, WA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (77551,34442,5144,"2008","To interact with industry and state representatives, national organizations or institutions, local producers, or other groups that are interested in the issues with which the Specialty Crop Committee is charged.  Committee members will gather stakeholder input on priority research, extension, and education needs within the specialty crops industry and community, particularly in the Northeastern U.S.","09/04/08 00:00:00","09/04/08 00:00:00","Open",NULL,"The Inn on the Lake
770 South Main Street
Canandaigua, NY");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (77647,41837,34360,"2008","Meeting of co-leads to continue planning task approach for drafting the model contingency plan","05/29/08 00:00:00","05/29/08 00:00:00","N/A",NULL,"Telecon");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (77657,41837,34360,"2008","Meeting of the co-leads to finalize their recommendations to the WG3 members regarding the working group's final product and the approach to be taking in developing it","06/02/08 00:00:00","06/02/08 00:00:00","N/A",NULL,"Telecon");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (77729,41830,5320,"2008",NULL,"09/10/08 00:00:00","09/10/08 00:00:00","Open",NULL,"Via teleconference.");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (77730,41830,5320,"2008",NULL,"08/20/08 00:00:00","08/20/08 00:00:00","Open",NULL,"Via teleconference.");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (77876,41835,34360,"2008","Develop Passenger Needs matrix","03/25/08 00:00:00","03/25/08 00:00:00","N/A",NULL,"Telecon");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (77877,41837,34360,"2008","First full meeting of subcommitee to review WG3's task and proposed approach for accomplishing it","06/04/08 00:00:00","06/04/08 00:00:00","N/A",NULL,"Telecon");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (77911,34334,1071,"2008","Various topics","03/19/08 00:00:00","03/21/08 00:00:00","Open","http://nasascience.nasa.gov","NASA Headquarters, Washington, DC");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (77913,34335,1071,"2008","Various Topics","06/23/08 00:00:00","06/24/08 00:00:00","Open","http://nasascience.nasa.gov","Goddard Space Flight Center, Greenbelt, MD");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (77915,34335,1071,"2008","Various topics","03/03/08 00:00:00","03/04/08 00:00:00","Open","http://nasascience.nasa.gov","Carnegie Institution, Washington, DC");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (77916,34334,1071,"2008","Various Topics
","09/24/08 00:00:00","09/26/08 00:00:00","Open","http://nasascience.nasa.gov","NASA Headquarters, Washington, DC");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (77917,34333,1071,"2008","Various topics","01/28/08 00:00:00","01/29/08 00:00:00","Open","http://nasascience.nasa.gov","NASA Headquarters, Washington, DC");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (77918,34331,1071,"2008","Various topics","01/17/08 00:00:00","01/18/08 00:00:00","Open","http://nasascience.nasa.gov","NASA Headquarters, Washington, DC");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (77919,34331,1071,"2008","Various topics","05/28/08 00:00:00","05/29/08 00:00:00","Open","http://nasascience.nasa.gov","NASA Headquarters, Washington, DC");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (77996,34743,30555,"2008","Preparatory meeting of the Trauma/Combat Casualty Care Subpanel of DHB Subcommittee on Trauma and Injury.   The Subpanel met to develop trauma guidelines and recommendations on combat casualty care for consideration and deliberation in open session by the parent Defense Health Board during a future meeting.","07/21/08 00:00:00","09/24/08 00:00:00","N/A",NULL,"Hilton Garden Inn, San Antonio, Texas");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78005,33428,30555,"2008","Preparatory meeting of the Infectious Disease Subcommittee held to research and develop a report for deliberation by the parent Defense Health Board in open session at a future meeting.","08/26/08 00:00:00","08/26/08 00:00:00","N/A",NULL,"Center for Deployment Health Research
Naval Research Center
140 Sylvester Road
San Diego, CA 92106-3521");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78027,34554,389,"2008","GFC Research, data collection","10/23/07 00:00:00","10/24/07 00:00:00","N/A",NULL,"San Antonio, TX");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78028,34554,389,"2008","GFC Research","03/17/08 00:00:00","03/17/08 00:00:00","N/A",NULL,"Arlington, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78029,34554,389,"2008","GFC IPR with study sponsors","05/14/08 00:00:00","05/16/08 00:00:00","N/A",NULL,"Arlington, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78030,34554,389,"2008","GFC IPR","06/27/08 00:00:00","06/27/08 00:00:00","N/A",NULL,"Crystal City, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78039,34733,389,"2008","IO Coordination with study sponsor","10/31/07 00:00:00","11/01/07 00:00:00","N/A",NULL,"Fort Bliss, TX");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78040,34733,389,"2008","IO Study sponsor coordination and data collection","11/26/07 00:00:00","11/29/07 00:00:00","N/A",NULL,"Leavenworth, KS");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78041,34733,389,"2008","IO Study sponsor coordination and data collection","04/21/08 00:00:00","04/24/08 00:00:00","N/A",NULL,"Ft. Bragg, NC");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78042,34733,389,"2008","IO Data collection","02/13/08 00:00:00","02/14/08 00:00:00","N/A",NULL,"Alexandria, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78043,34733,389,"2008","IO Sponsors IPRs","01/17/08 00:00:00","01/18/08 00:00:00","N/A",NULL,"Arlington, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78044,34733,389,"2008","IO Study sponsor coordination","01/22/08 00:00:00","01/23/08 00:00:00","N/A",NULL,"Arlington, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78045,34733,389,"2008","IO VTCs and sponsor coordination","02/04/08 00:00:00","02/04/08 00:00:00","N/A",NULL,"Arlington, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78046,34733,389,"2008","IO IPR and VTCs","06/03/08 00:00:00","06/04/08 00:00:00","N/A",NULL,"Crystal City, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78049,34556,389,"2008","IIAO Study sponsor coordination","02/20/08 00:00:00","02/21/08 00:00:00","N/A",NULL,"Ballston, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78052,34556,389,"2008","IIAO Research sub-panel discussions","04/16/08 00:00:00","04/18/08 00:00:00","N/A",NULL,"Boston, MA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78054,34733,389,"2008","IO Sponsors IPRs","05/07/08 00:00:00","05/08/08 00:00:00","N/A",NULL,"Arlington, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78055,34733,389,"2008","IO Study sponsor coordination and research","02/26/08 00:00:00","02/27/08 00:00:00","N/A",NULL,"Fort Hood, TX");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78056,34733,389,"2008","IO focus meetings, IPRs for study sponsors","11/07/07 00:00:00","11/12/07 00:00:00","N/A",NULL,"Arlington/Alexandria, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78057,34556,389,"2008","IIAO Sponsor coordination and research","05/01/08 00:00:00","05/02/08 00:00:00","N/A",NULL,"Charlottesville, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78058,34556,389,"2008","IIAO IPRs and sub-panel coordination","06/16/08 00:00:00","06/18/08 00:00:00","N/A",NULL,"Arlington, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78059,34275,728,"2008","CAC Subcommittee: Provide information regarding Gulf of Mexico issues (face-to-face meeting)","02/27/08 00:00:00","02/28/08 00:00:00","Open","http://www.epa.gov/gmpo/cac/pastmeetings.html","Chauvin, Louisiana");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78060,34557,389,"2008","LWN2 Research","03/11/08 00:00:00","03/12/08 00:00:00","N/A",NULL,"McLean, VA");
INSERT INTO SubCommitteesMeetings98_08 (ID, CID, CNo, FY, Purpose, MeetingStartDate, MeetingStopDate, MeetingType, MinutesLink, Location) VALUES (78061,34557,389,"2008","LWN2 Research and study coordination","04/29/08 00:00:00","04/30/08 00:00:00","N/A",NULL,"McLean, VA");
